export_info:
  type: s-tock_aggregated_summary
  exported_at: "2026-02-16T17:26:59.017Z"
  exported_at_jst: "2026/02/17 02:26:59"
  period:
    start: "202402"
    end: "202601"
  shop_count: 19
  year_month_count: 24
shops[19]:
  - shop_code: "1"
    shop_name: アジアンビストロ Dai たまプラーザ本店
    avg_price_lunch: 1800
    avg_price_dinner: 4500
    monthly_data[24]{year_month,sales_amount}:
      "202402",null
      "202403",null
      "202404",7055064
      "202405",7357249
      "202406",7265534
      "202407",7966980
      "202408",7199579
      "202409",7063206
      "202410",7149083
      "202411",6916065
      "202412",7831786
      "202501",6880109
      "202502",6182179
      "202503",7716106
      "202504",7023918
      "202505",7589092
      "202506",7567185
      "202507",7665842
      "202508",8158135
      "202509",7204756
      "202510",7065683
      "202511",6675520
      "202512",8267818
      "202601",7402059
    toreta_data[215]{year_month,media,reservation_count,guest_count}:
      "202506",Google検索,0,0
      "202506",OZmall,0,0
      "202506",PayPayグルメ,0,0
      "202506","PayPayグルメ:Yahoo",0,0
      "202506",ウォークイン,724,1451
      "202506",かんたんネット予約,7,16
      "202506",かんたんネット予約プラス,0,0
      "202506",ぐるなび,31,109
      "202506",トレタ予約番,0,0
      "202506",ホットペッパー,0,0
      "202506",一休,0,0
      "202506",合計,1055,2449
      "202506",食べログ,148,389
      "202506",電話,130,451
      "202507",Googleで予約,26,56
      "202507",Google検索,0,0
      "202507",OZmall,0,0
      "202507","PayPayグルメ:Yahoo",0,0
      "202507",ウォークイン,689,1322
      "202507",かんたんネット予約,12,26
      "202507",かんたんネット予約プラス,0,0
      "202507",ぐるなび,24,81
      "202507",トレタ予約番,0,0
      "202507",ホットペッパー,0,0
      "202507",一休,0,0
      "202507",合計,1020,2346
      "202507",食べログ,134,385
      "202507",電話,135,476
      "202508",Googleで予約,24,53
      "202508",Google検索,0,0
      "202508",OZmall,0,0
      "202508","PayPayグルメ:Yahoo",0,0
      "202508",Retty,0,0
      "202508",ウォークイン,699,1366
      "202508",かんたんネット予約,10,22
      "202508",かんたんネット予約プラス,0,0
      "202508",ぐるなび,23,99
      "202508",トレタ予約番,0,0
      "202508",ホットペッパー,0,0
      "202508",一休,0,0
      "202508",合計,1111,2584
      "202508",食べログ,217,592
      "202508",電話,138,452
      "202509",Googleで予約,11,27
      "202509",OZmall,0,0
      "202509","PayPayグルメ:Yahoo",0,0
      "202509",Retty,0,0
      "202509",ウォークイン,673,1302
      "202509",かんたんネット予約,8,19
      "202509",かんたんネット予約プラス,0,0
      "202509",ぐるなび,31,98
      "202509",トレタ予約番,0,0
      "202509",ホットペッパー,0,0
      "202509",一休,0,0
      "202509",合計,991,2277
      "202509",食べログ,154,416
      "202509",電話,114,415
      "202510",Googleで予約,8,18
      "202510",Google検索,0,0
      "202510",OZmall,0,0
      "202510",PayPayグルメ,0,0
      "202510",Retty,0,0
      "202510",ウォークイン,595,1178
      "202510",かんたんネット予約,0,0
      "202510",かんたんネット予約プラス,0,0
      "202510",ぐるなび,27,94
      "202510",トレタ予約番,0,0
      "202510",ホットペッパー,0,0
      "202510",一休,0,0
      "202510",合計,920,2208
      "202510",食べログ,153,392
      "202510",電話,137,526
      "202511",Googleで予約,26,70
      "202511",Google検索,0,0
      "202511",OZmall,0,0
      "202511",PayPayグルメ,0,0
      "202511",Retty,0,0
      "202511",ウォークイン,687,1339
      "202511",かんたんネット予約,0,0
      "202511",かんたんネット予約プラス,0,0
      "202511",ぐるなび,18,57
      "202511",トレタ予約番,0,0
      "202511",ホットペッパー,0,0
      "202511",一休,0,0
      "202511",合計,1081,2526
      "202511",食べログ,212,615
      "202511",電話,138,445
      "202512",Googleで予約,27,72
      "202512",OZmall,0,0
      "202512",PayPayグルメ,0,0
      "202512",Retty,0,0
      "202512",ウォークイン,554,1182
      "202512",かんたんネット予約,0,0
      "202512",かんたんネット予約プラス,0,0
      "202512",ぐるなび,12,38
      "202512",トレタ予約番,0,0
      "202512",ホットペッパー,3,13
      "202512",一休,0,0
      "202512",合計,946,2504
      "202512",食べログ,248,770
      "202512",電話,102,429
      "202601",Googleで予約,23,55
      "202601",Google検索,0,0
      "202601",OZmall,0,0
      "202601",PayPayグルメ,0,0
      "202601",Retty,0,0
      "202601",ウォークイン,554,1106
      "202601",かんたんネット予約,0,0
      "202601",ぐるなび,5,15
      "202601",トレタ予約番,0,0
      "202601",ホットペッパー,2,16
      "202601",一休,0,0
      "202601",合計,929,2300
      "202601",食べログ,243,748
      "202601",電話,102,360
    media_data:
      gurunavi[24]{year_month,plan_name,base_cost,actual_cost,unit_cost_lunch,unit_cost_dinner,pv_sp_top,pv_sp_total,pv_pc_top,pv_pc_total,reservation_count_lunch,reservation_count_dinner,reservation_count_total,guest_count_lunch,guest_count_dinner,guest_count_total}:
        "202402",null,null,null,null,null,455,1273,363,923,0,0,23,0,0,74
        "202403",null,null,null,null,null,727,2134,391,1109,0,0,19,0,0,59
        "202404",null,null,null,null,null,411,1336,324,769,0,0,20,0,0,78
        "202405",null,null,null,null,null,350,852,304,662,0,0,24,0,0,75
        "202406",null,null,null,null,null,221,559,303,406,0,0,0,0,0,0
        "202407",null,null,null,null,null,175,460,268,424,0,0,0,0,0,0
        "202408",null,null,null,null,null,218,483,191,380,0,0,0,0,0,0
        "202409",null,null,null,null,null,239,613,212,341,0,0,0,0,0,0
        "202410",null,null,null,null,null,206,499,212,398,0,0,0,0,0,0
        "202411",null,null,null,null,null,248,534,179,351,0,0,9,0,0,34
        "202412",null,null,null,null,null,354,917,295,674,0,0,26,0,0,89
        "202501",ライト,10000,null,10,50,214,585,261,450,0,0,2,0,0,5
        "202502",ライト,10000,null,10,50,152,392,217,377,0,0,0,0,0,0
        "202503",ライト,10000,null,10,50,146,348,164,328,0,0,0,0,0,0
        "202504",ライト,10000,null,10,50,232,917,156,312,0,0,6,0,0,15
        "202505",ライト,10000,null,10,50,301,961,248,547,0,0,31,0,0,102
        "202506",ライト,10000,null,10,50,328,1039,248,482,0,0,34,0,0,154
        "202507",ライト,10000,null,10,50,320,1122,222,419,0,0,26,0,0,76
        "202508",ライト,10000,null,10,50,352,1374,201,353,0,0,28,0,0,124
        "202509",ライト,10000,null,10,50,318,1149,267,564,0,0,38,0,0,120
        "202510",ライト,10000,null,10,50,293,1158,326,679,0,0,31,0,0,103
        "202511",ベーシック,30000,null,10,50,568,1907,443,1069,0,0,18,0,0,55
        "202512",ベーシック,30000,null,10,50,520,1328,349,878,0,0,14,0,0,45
        "202601",ベーシック,30000,null,10,50,374,999,383,696,0,0,7,0,0,21
      hotpepper[24]{year_month,plan_name,base_cost,actual_cost,unit_cost_lunch,unit_cost_dinner,pv_sp_top,pv_sp_total,pv_pc_top,pv_pc_total,reservation_count_lunch,reservation_count_dinner,reservation_count_total,guest_count_lunch,guest_count_dinner,guest_count_total}:
        "202402",ネット予約プラン,0,null,50,150,1296.5,33,105,141,0,0,0,0,0,39
        "202403",ネット予約プラン,0,null,50,150,1807.7,39,123,162,0,0,0,0,0,36
        "202404",ネット予約プラン,0,null,50,150,1297.7,32,112,172,0,0,0,0,0,37
        "202405",ネット予約プラン,0,null,50,150,1652.7,40,103,148,0,0,0,0,0,35
        "202406",ネット予約プラン,0,null,50,150,1259.8,33,109,149,0,0,0,0,0,36
        "202407",ネット予約プラン,0,null,50,150,1340.1,37,105,132,0,0,0,0,0,35
        "202408",ネット予約プラン,0,null,50,150,1554.3,41,115,147,0,0,0,0,0,38
        "202409",ネット予約プラン,0,null,50,150,1127.4,41,96,138,0,0,0,0,0,35
        "202410",ネット予約プラン,0,null,50,150,104,217,90,122,0,0,0,0,0,0
        "202411",ネット予約プラン,0,null,50,150,147,248,103,139,0,0,0,0,0,0
        "202412",ネット予約プラン,0,null,50,150,113,181,63,87,0,0,0,0,0,0
        "202501",ネット予約プラン,0,null,50,150,147,246,109,172,0,0,0,0,0,0
        "202502",ネット予約プラン,0,null,50,150,128,194,63,111,0,0,0,0,0,0
        "202503",ネット予約プラン,0,null,50,150,103,171,67,129,0,0,0,0,0,0
        "202504",ネット予約プラン,0,null,50,150,157,272,102,127,0,0,0,0,0,0
        "202505",ネット予約プラン,0,null,50,150,204,337,140,201,0,0,0,0,0,0
        "202506",ネット予約プラン,0,null,50,150,133,227,101,149,0,0,0,0,0,0
        "202507",ネット予約プラン,0,null,50,150,226,405,89,126,0,0,0,0,0,0
        "202508",ネット予約プラン,0,null,50,150,118,218,63,101,0,0,0,0,0,0
        "202509",ネット予約プラン,0,null,50,150,151,264,75,124,0,0,0,0,0,0
        "202510",ネット予約プラン,0,null,50,150,142,245,91,126,0,0,0,0,0,0
        "202511",ネット予約プラン,0,null,50,150,198,335,103,165,0,0,0,0,0,0
        "202512",ネット予約プラン,0,null,50,150,219,513,131,312,0,0,3,0,0,13
        "202601",ネット予約プラン,0,null,50,150,378,979,214,401,0,0,3,0,0,16
      tabelog[24]{year_month,plan_name,base_cost,actual_cost,unit_cost_lunch,unit_cost_dinner,pv_sp_top,pv_sp_total,pv_pc_top,pv_pc_total,reservation_count_lunch,reservation_count_dinner,reservation_count_total,guest_count_lunch,guest_count_dinner,guest_count_total}:
        "202402",旧ベーシック,25000,null,0,0,0,0,0,0,0,0,0,0,0,0
        "202403",旧ベーシック,25000,null,0,0,0,0,0,0,0,0,0,0,0,0
        "202404",旧ベーシック,25000,null,0,0,0,0,0,0,0,0,0,0,0,0
        "202405",旧ベーシック,25000,null,0,0,0,0,0,0,0,0,0,0,0,0
        "202406",旧ベーシック,25000,null,0,0,0,0,0,0,0,0,0,0,0,0
        "202407",旧ベーシック,25000,null,0,0,6404,18029,950,2700,0,0,180,0,0,602
        "202408",旧ベーシック,25000,null,0,0,6877,18689,956,2284,0,0,190,0,0,595
        "202409",旧ベーシック,25000,null,0,0,6518,17992,923,2145,0,0,193,0,0,610
        "202410",旧ベーシック,25000,null,0,0,6417,16891,1025,2550,0,0,183,0,0,576
        "202411",旧ベーシック,25000,null,0,0,6876,18964,1093,2745,0,0,181,0,0,596
        "202412",旧ベーシック,25000,null,0,0,7346,18343,1116,2651,0,0,209,0,0,663
        "202501",旧ベーシック,25000,null,0,0,6638,17524,941,2273,0,0,202,0,0,648
        "202502",旧ベーシック,25000,null,0,0,6188,16858,781,1866,0,0,178,0,0,533
        "202503",旧ベーシック,25000,null,0,0,6960,19548,895,2222,0,0,165,0,0,547
        "202504",旧ベーシック,25000,null,0,0,6979,18413,982,2199,0,0,129,0,0,374
        "202505",旧ベーシック,25000,null,0,0,8752,25094,1034,2481,0,0,156,0,0,433
        "202506",旧ベーシック,25000,null,0,0,7814,21180,942,2221,0,0,148,0,0,389
        "202507",旧ベーシック,25000,null,0,0,8340,22847,991,2345,0,0,134,0,0,385
        "202508",旧ベーシック,25000,null,0,0,8951,24510,959,2345,0,0,216,0,0,590
        "202509",旧ベーシック,25000,null,0,0,7450,20396,940,2133,0,0,154,0,0,416
        "202510",旧ベーシック,25000,null,0,0,7178,20026,963,2342,0,0,140,0,0,362
        "202511",旧ベーシック,25000,null,0,0,8327,22756,1189,2815,0,0,191,0,0,547
        "202512",旧ベーシック,25000,null,0,0,9134,24768,1060,2667,0,0,235,0,0,737
        "202601",旧ベーシック,25000,null,0,0,8253,22611,925,2248,0,0,222,0,0,668
    uber_data[24]{year_month,sales_amount,refund,offer_discount,delivery_discount,service_fee,ad_cost,final_amount,order_count,hourly_orders}:
      "202402",null,null,null,null,null,null,null,null,null
      "202403",null,null,null,null,null,null,null,null,null
      "202404",null,null,null,null,null,null,null,null,null
      "202405",null,null,null,null,null,null,null,null,null
      "202406",null,null,null,null,null,null,null,null,null
      "202407",null,null,null,null,null,null,null,null,null
      "202408",null,null,null,null,null,null,null,null,null
      "202409",null,null,null,null,null,null,null,null,null
      "202410",null,null,null,null,null,null,null,null,null
      "202411",null,null,null,null,null,null,null,null,null
      "202412",null,null,null,null,null,null,null,null,null
      "202501",null,null,null,null,null,null,null,null,null
      "202502",null,null,null,null,null,null,null,null,null
      "202503",null,null,null,null,null,null,null,null,null
      "202504",null,null,null,null,null,null,null,null,null
      "202505",null,null,null,null,null,null,null,null,null
      "202506",null,null,null,null,null,null,null,null,null
      "202507",null,null,null,null,null,null,null,null,null
      "202508",null,null,null,null,null,null,null,null,null
      "202509",null,null,null,null,null,null,null,null,null
      "202510",null,null,null,null,null,null,null,null,null
      "202511",null,null,null,null,null,null,null,null,null
      "202512",null,null,null,null,null,null,null,null,null
      "202601",null,null,null,null,null,null,null,null,null
    ad_cost_data[34]{year_month,media,plan_name,base_cost,actual_cost}:
      "202402",line,ライト,5000,null
      "202403",line,ライト,5000,null
      "202404",line,ライト,5000,null
      "202405",line,ライト,5000,null
      "202406",line,ライト,5000,null
      "202407",line,ライト,5000,null
      "202408",line,ライト,5000,null
      "202409",line,ライト,5000,null
      "202410",line,ライト,5000,null
      "202411",line,ライト,5000,null
      "202412",line,ライト,5000,null
      "202501",line,ライト,5000,null
      "202502",line,ライト,5000,null
      "202503",line,ライト,5000,null
      "202504",line,ライト,5000,null
      "202504",conetto,conetto基本料金,10000,null
      "202505",line,ライト,5000,null
      "202505",conetto,conetto基本料金,10000,null
      "202506",line,ライト,5000,null
      "202506",conetto,conetto基本料金,10000,null
      "202507",line,ライト,5000,null
      "202507",conetto,conetto基本料金,10000,null
      "202508",line,ライト,5000,null
      "202508",conetto,conetto基本料金,10000,null
      "202509",line,ライト,5000,null
      "202509",conetto,conetto基本料金,10000,null
      "202510",line,ライト,5000,null
      "202510",conetto,conetto基本料金,10000,null
      "202511",line,ライト,5000,null
      "202511",conetto,conetto基本料金,10000,null
      "202512",line,ライト,5000,null
      "202512",conetto,conetto基本料金,10000,null
      "202601",line,ライト,5000,null
      "202601",conetto,conetto基本料金,10000,null
  - shop_code: "202"
    shop_name: 炭焼き大 新百合ヶ丘店
    avg_price_lunch: 1800
    avg_price_dinner: 4500
    monthly_data[24]{year_month,sales_amount}:
      "202402",null
      "202403",null
      "202404",10496420
      "202405",11233922
      "202406",10757280
      "202407",10114919
      "202408",9940486
      "202409",10710870
      "202410",10256908
      "202411",10119094
      "202412",10947708
      "202501",9298733
      "202502",9343471
      "202503",11018917
      "202504",9940443
      "202505",11763330
      "202506",10827678
      "202507",12100858
      "202508",13070799
      "202509",11042920
      "202510",11571143
      "202511",11620033
      "202512",13341840
      "202601",11340845
    toreta_data[215]{year_month,media,reservation_count,guest_count}:
      "202410",Googleで予約,0,0
      "202410",Google検索,0,0
      "202410",OZmall,0,0
      "202410","PayPayグルメ:Yahoo",0,0
      "202410",ウォークイン,0,0
      "202410",かんたんネット予約,0,0
      "202410",ぐるなび,0,0
      "202410",トレタ予約番,0,0
      "202410",ホットペッパー,0,0
      "202410",合計,0,0
      "202410",食べログ,0,0
      "202410",電話,0,0
      "202411",Googleで予約,0,0
      "202411",OZmall,0,0
      "202411","PayPayグルメ:Yahoo",0,0
      "202411",ウォークイン,0,0
      "202411",かんたんネット予約,0,0
      "202411",ぐるなび,0,0
      "202411",トレタ予約番,0,0
      "202411",ホットペッパー,0,0
      "202411",一休,0,0
      "202411",合計,0,0
      "202411",食べログ,0,0
      "202411",電話,0,0
      "202412",Googleで予約,0,0
      "202412",OZmall,0,0
      "202412","PayPayグルメ:Yahoo",0,0
      "202412",ウォークイン,0,0
      "202412",かんたんネット予約,0,0
      "202412",ぐるなび,0,0
      "202412",トレタ予約番,0,0
      "202412",ホットペッパー,0,0
      "202412",一休,0,0
      "202412",合計,0,0
      "202412",食べログ,0,0
      "202412",電話,0,0
      "202501",Googleで予約,0,0
      "202501",OZmall,0,0
      "202501","PayPayグルメ:Yahoo",0,0
      "202501",ウォークイン,0,0
      "202501",かんたんネット予約,0,0
      "202501",ぐるなび,0,0
      "202501",トレタ予約番,0,0
      "202501",ホットペッパー,0,0
      "202501",一休,0,0
      "202501",合計,0,0
      "202501",食べログ,0,0
      "202501",電話,0,0
      "202502",Googleで予約,0,0
      "202502",Google検索,0,0
      "202502",OZmall,0,0
      "202502","PayPayグルメ:Yahoo",0,0
      "202502",ウォークイン,0,0
      "202502",かんたんネット予約,0,0
      "202502",ぐるなび,0,0
      "202502",トレタ予約番,0,0
      "202502",ホットペッパー,0,0
      "202502",一休,0,0
      "202502",合計,0,0
      "202502",食べログ,0,0
      "202502",電話,0,0
      "202503",Googleで予約,2,13
      "202503",OZmall,0,0
      "202503","PayPayグルメ:Yahoo",0,0
      "202503",ウォークイン,71,158
      "202503",かんたんネット予約,2,6
      "202503",ぐるなび,3,13
      "202503",トレタ予約番,0,0
      "202503",ホットペッパー,34,91
      "202503",一休,0,0
      "202503",合計,203,568
      "202503",食べログ,49,160
      "202503",電話,42,127
      "202504",Googleで予約,11,31
      "202504",Google検索,0,0
      "202504",OZmall,0,0
      "202504","PayPayグルメ:Yahoo",2,7
      "202504",ウォークイン,447,926
      "202504",かんたんネット予約,10,34
      "202504",ぐるなび,24,72
      "202504",トレタ予約番,0,0
      "202504",ホットペッパー,118,316
      "202504",一休,0,0
      "202504",合計,955,2410
      "202504",食べログ,185,536
      "202504",電話,158,488
      "202505",Googleで予約,14,46
      "202505",Google検索,0,0
      "202505",OZmall,0,0
      "202505","PayPayグルメ:Yahoo",0,0
      "202505",ウォークイン,430,889
      "202505",かんたんネット予約,15,45
      "202505",ぐるなび,28,84
      "202505",トレタ予約番,0,0
      "202505",ホットペッパー,164,473
      "202505",一休,0,0
      "202505",合計,1048,2782
      "202505",食べログ,223,688
      "202505",電話,174,557
      "202506",Googleで予約,14,39
      "202506",Google検索,0,0
      "202506",OZmall,0,0
      "202506",PayPayグルメ,0,0
      "202506","PayPayグルメ:Yahoo",0,0
      "202506",ウォークイン,468,980
      "202506",かんたんネット予約,17,57
      "202506",かんたんネット予約プラス,0,0
      "202506",ぐるなび,42,130
      "202506",トレタ予約番,0,0
      "202506",ホットペッパー,151,440
      "202506",一休,0,0
      "202506",合計,999,2615
      "202506",食べログ,169,514
      "202506",電話,138,455
      "202507",Googleで予約,19,60
      "202507",Google検索,0,0
      "202507",OZmall,0,0
      "202507","PayPayグルメ:Yahoo",0,0
      "202507",ウォークイン,456,987
      "202507",かんたんネット予約,12,31
      "202507",かんたんネット予約プラス,0,0
      "202507",ぐるなび,36,113
      "202507",トレタ予約番,0,0
      "202507",ホットペッパー,162,477
      "202507",一休,0,0
      "202507",合計,1018,2752
      "202507",食べログ,166,484
      "202507",電話,167,600
      "202508",Googleで予約,15,42
      "202508",Google検索,0,0
      "202508",OZmall,0,0
      "202508","PayPayグルメ:Yahoo",1,2
      "202508",Retty,0,0
      "202508",ウォークイン,427,889
      "202508",かんたんネット予約,18,55
      "202508",かんたんネット予約プラス,0,0
      "202508",ぐるなび,40,131
      "202508",トレタ予約番,0,0
      "202508",ホットペッパー,144,438
      "202508",一休,0,0
      "202508",合計,1081,2934
      "202508",食べログ,224,702
      "202508",電話,212,675
      "202509",Googleで予約,12,29
      "202509",OZmall,0,0
      "202509","PayPayグルメ:Yahoo",0,0
      "202509",Retty,0,0
      "202509",ウォークイン,414,877
      "202509",かんたんネット予約,8,29
      "202509",かんたんネット予約プラス,0,0
      "202509",ぐるなび,26,68
      "202509",トレタ予約番,0,0
      "202509",ホットペッパー,145,436
      "202509",一休,0,0
      "202509",合計,950,2463
      "202509",食べログ,186,542
      "202509",電話,159,482
      "202510",Googleで予約,12,24
      "202510",Google検索,0,0
      "202510",OZmall,0,0
      "202510",PayPayグルメ,0,0
      "202510",Retty,0,0
      "202510",ウォークイン,489,1024
      "202510",かんたんネット予約,2,4
      "202510",かんたんネット予約プラス,0,0
      "202510",ぐるなび,24,70
      "202510",トレタ予約番,0,0
      "202510",ホットペッパー,121,339
      "202510",一休,0,0
      "202510",合計,1025,2646
      "202510",食べログ,216,612
      "202510",電話,161,573
      "202511",Googleで予約,27,79
      "202511",Google検索,0,0
      "202511",OZmall,0,0
      "202511",PayPayグルメ,0,0
      "202511",Retty,0,0
      "202511",ウォークイン,435,933
      "202511",かんたんネット予約,0,0
      "202511",かんたんネット予約プラス,0,0
      "202511",ぐるなび,28,98
      "202511",トレタ予約番,0,0
      "202511",ホットペッパー,97,264
      "202511",一休,0,0
      "202511",合計,960,2509
      "202511",食べログ,215,612
      "202511",電話,158,523
      "202512",Googleで予約,39,103
      "202512",OZmall,0,0
      "202512",PayPayグルメ,0,0
      "202512",Retty,0,0
      "202512",ウォークイン,383,796
      "202512",かんたんネット予約,0,0
      "202512",かんたんネット予約プラス,0,0
      "202512",ぐるなび,23,73
      "202512",トレタ予約番,0,0
      "202512",ホットペッパー,145,453
      "202512",一休,0,0
      "202512",合計,1030,2768
      "202512",食べログ,252,738
      "202512",電話,188,605
      "202601",Googleで予約,32,93
      "202601",Google検索,0,0
      "202601",OZmall,0,0
      "202601",PayPayグルメ,0,0
      "202601",Retty,0,0
      "202601",ウォークイン,327,712
      "202601",かんたんネット予約,0,0
      "202601",ぐるなび,7,54
      "202601",トレタ予約番,0,0
      "202601",ホットペッパー,108,329
      "202601",一休,0,0
      "202601",合計,807,2230
      "202601",食べログ,202,623
      "202601",電話,131,419
    media_data:
      gurunavi[24]{year_month,plan_name,base_cost,actual_cost,unit_cost_lunch,unit_cost_dinner,pv_sp_top,pv_sp_total,pv_pc_top,pv_pc_total,reservation_count_lunch,reservation_count_dinner,reservation_count_total,guest_count_lunch,guest_count_dinner,guest_count_total}:
        "202402",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202403",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202404",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202405",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202406",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202407",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202408",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202409",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202410",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202411",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202412",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202501",スタート,0,null,50,200,0,0,0,0,0,0,0,0,0,0
        "202502",スタート,0,null,50,200,0,0,0,0,0,0,0,0,0,0
        "202503",スタート,0,null,50,200,0,0,0,0,0,0,0,0,0,0
        "202504",スタート,0,null,50,200,0,0,0,0,0,0,0,0,0,0
        "202505",スタート,0,null,50,200,0,0,0,0,0,0,0,0,0,0
        "202506",スタート,0,null,50,200,0,0,0,0,0,0,0,0,0,0
        "202507",スタート,0,null,50,200,0,0,0,0,0,0,0,0,0,0
        "202508",スタート,0,null,50,200,0,0,0,0,0,0,0,0,0,0
        "202509",スタート,0,null,50,200,0,0,0,0,0,0,0,0,0,0
        "202510",スタート,0,null,50,200,381,1109,391,855,0,0,33,0,0,109
        "202511",ライト,10000,null,10,50,408,1497,488,1173,0,0,29,0,0,105
        "202512",ライト,10000,null,10,50,0,0,0,0,0,0,0,0,0,0
        "202601",ライト,10000,null,10,50,0,0,0,0,0,0,0,0,0,0
      hotpepper[24]{year_month,plan_name,base_cost,actual_cost,unit_cost_lunch,unit_cost_dinner,pv_sp_top,pv_sp_total,pv_pc_top,pv_pc_total,reservation_count_lunch,reservation_count_dinner,reservation_count_total,guest_count_lunch,guest_count_dinner,guest_count_total}:
        "202402",ネット予約プラン,0,null,50,150,799,12,324,666,0,0,23,0,0,12
        "202403",ネット予約プラン,0,null,50,150,1389.2,7,473,933,0,0,82,0,0,11
        "202404",ネット予約プラン,0,null,50,150,969.3,9,371,770,0,0,58,0,0,8
        "202405",ネット予約プラン,0,null,50,150,1359.7,12,462,995,0,0,97,0,0,8
        "202406",ネット予約プラン,0,null,50,150,1049.5,6,379,747,0,0,79,0,0,5
        "202407",ネット予約プラン,0,null,50,150,1175.4,6,397,800,0,0,67,0,0,8
        "202408",ネット予約プラン,0,null,50,150,1354.4,7,482,1051,0,0,97,0,0,13
        "202409",ネット予約プラン,0,null,50,150,1089.6,12,343,704,0,0,75,0,0,12
        "202410",ネット予約プラン,0,null,50,150,1169,2807,394,738,0,0,62,0,0,0
        "202411",ネット予約プラン,0,null,50,150,1720,4059,526,1091,0,0,104,0,0,174
        "202412",ネット予約プラン,0,null,50,150,1235,2799,398,734,0,0,59,0,0,196
        "202501",ネット予約プラン,0,null,50,150,1642,4028,596,1188,0,0,95,0,0,147
        "202502",SSプラン【価格2】,60000,null,10,50,1456,3446,480,984,0,0,74,0,0,171
        "202503",SSプラン【価格2】,60000,null,10,50,2042,4597,652,1482,0,0,82,0,0,264
        "202504",SSプラン【価格2】,60000,null,10,50,1891,4292,595,1243,0,0,111,0,0,290
        "202505",SSプラン【価格2】,60000,null,10,50,2745,6514,903,1751,0,0,202,0,0,449
        "202506",SSプラン【価格2】,60000,null,10,50,1955,4466,707,1191,0,0,150,0,0,413
        "202507",SSプラン【価格2】,60000,null,10,50,2753,6318,783,1256,0,0,196,0,0,466
        "202508",SSプラン【価格2】,60000,null,10,50,2073,4941,601,1075,0,0,136,0,0,422
        "202509",SSプラン【価格2】,60000,null,10,50,1917,4301,648,1205,0,0,144,0,0,434
        "202510",SSプラン【価格2】,60000,null,10,50,2234,5216,804,1508,0,0,167,0,0,339
        "202511",SSプラン【価格2】,60000,null,10,50,1952,4380,613,1202,0,0,128,0,0,264
        "202512",SSプラン【価格2】,60000,null,10,50,1730,4007,550,1074,0,0,128,0,0,447
        "202601",SSプラン【価格2】,60000,null,10,50,2642,6118,993,1998,0,0,169,0,0,314
      tabelog[24]{year_month,plan_name,base_cost,actual_cost,unit_cost_lunch,unit_cost_dinner,pv_sp_top,pv_sp_total,pv_pc_top,pv_pc_total,reservation_count_lunch,reservation_count_dinner,reservation_count_total,guest_count_lunch,guest_count_dinner,guest_count_total}:
        "202402",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202403",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202404",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202405",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202406",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202407",null,null,null,null,null,7176,18942,1122,2914,32,122,154,70,314,384
        "202408",null,null,null,null,null,7022,18114,972,2422,36,101,137,99,281,380
        "202409",null,null,null,null,null,7176,18843,899,2103,48,144,192,139,425,564
        "202410",null,null,null,null,null,7778,20817,1047,2450,39,115,154,116,327,443
        "202411",ベーシック,25000,null,100,200,8002,21379,1164,2750,39,120,159,102,342,444
        "202412",ベーシック,25000,null,100,200,8157,21207,1226,2831,57,142,199,161,409,570
        "202501",ベーシック,25000,null,100,200,7022,18727,1035,2345,47,79,126,129,246,375
        "202502",ベーシック,25000,null,100,200,7214,19835,907,2208,50,98,148,134,283,417
        "202503",ベーシック,25000,null,100,200,8137,21367,976,2239,54,129,183,152,380,532
        "202504",ベーシック,25000,null,100,200,8396,21726,1154,2863,49,136,185,129,407,536
        "202505",ベーシック,25000,null,100,200,8671,23180,1118,2804,57,166,223,176,512,688
        "202506",ベーシック,25000,null,100,200,7157,18976,899,2198,53,116,169,150,364,514
        "202507",ベーシック,25000,null,100,200,8208,21158,1106,2555,40,125,165,108,374,482
        "202508",ベーシック,25000,null,100,200,8904,23671,1137,2808,45,174,219,146,545,691
        "202509",ベーシック,25000,null,100,200,8203,21780,1070,2563,47,133,180,137,390,527
        "202510",ベーシック,25000,null,100,200,8086,21872,1163,2826,41,152,193,117,428,545
        "202511",ベーシック,25000,null,100,200,8752,23211,1250,3107,45,146,191,123,423,546
        "202512",ベーシック,25000,null,100,200,9924,26666,1332,2981,63,160,223,175,477,652
